Name	Description	Company	Type no	no of channels
OOHR_NIR	Ocean Optics High Resolution NIR	OceanOptics	4	4400
Band	Average Wavelength (nm)	Full Width at Half the Maximum FWHM (nm)		
1416	745.3
1417	745.32
1418	745.34
1419	745.36
1420	745.38
1421	745.4
1422	745.42
1423	745.44
1424	745.46
1425	745.48
1426	745.5
1427	745.52
1428	745.54
1429	745.56
1430	745.58
1431	745.6
1432	745.62
1433	745.64
1434	745.66
1435	745.68
1436	745.7
1437	745.72
1438	745.74
1439	745.76
1440	745.78
1441	745.8
1442	745.82
1443	745.84
1444	745.86
1445	745.88
1446	745.9
1447	745.92
1448	745.94
1449	745.96
1450	745.98
1451	746
1452	746.02
1453	746.04
1454	746.06
1455	746.08
1456	746.1
1457	746.12
1458	746.14
1459	746.16
1460	746.18
1461	746.2
1462	746.22
1463	746.24
1464	746.26
1465	746.28
1466	746.3
1467	746.32
1468	746.34
1469	746.36
1470	746.38
1471	746.4
1472	746.42
1473	746.44
1474	746.46
1475	746.48
1476	746.5
1477	746.52
1478	746.54
1479	746.56
1480	746.58
1481	746.6
1482	746.62
1483	746.64
1484	746.66
1485	746.68
1486	746.7
1487	746.72
1488	746.74
1489	746.76
1490	746.78
1491	746.8
1492	746.82
1493	746.84
1494	746.86
1495	746.88
1496	746.9
1497	746.92
1498	746.94
1499	746.96
1500	746.98
1501	747
1502	747.02
1503	747.04
1504	747.06
1505	747.08
1506	747.1
1507	747.12
1508	747.14
1509	747.16
1510	747.18
1511	747.2
1512	747.22
1513	747.24
1514	747.26
1515	747.28
1516	747.3
1517	747.32
1518	747.34
1519	747.36
1520	747.38
1521	747.4
1522	747.42
1523	747.44
1524	747.46
1525	747.48
1526	747.5
1527	747.52
1528	747.54
1529	747.56
1530	747.58
1531	747.6
1532	747.62
1533	747.64
1534	747.66
1535	747.68
1536	747.7
1537	747.72
1538	747.74
1539	747.76
1540	747.78
1541	747.8
1542	747.82
1543	747.84
1544	747.86
1545	747.88
1546	747.9
1547	747.92
1548	747.94
1549	747.96
1550	747.98
1551	748
1552	748.02
1553	748.04
1554	748.06
1555	748.08
1556	748.1
1557	748.12
1558	748.14
1559	748.16
1560	748.18
1561	748.2
1562	748.22
1563	748.24
1564	748.26
1565	748.28
1566	748.3
1567	748.32
1568	748.34
1569	748.36
1570	748.38
1571	748.4
1572	748.42
1573	748.44
1574	748.46
1575	748.48
1576	748.5
1577	748.52
1578	748.54
1579	748.56
1580	748.58
1581	748.6
1582	748.62
1583	748.64
1584	748.66
1585	748.68
1586	748.7
1587	748.72
1588	748.74
1589	748.76
1590	748.78
1591	748.8
1592	748.82
1593	748.84
1594	748.86
1595	748.88
1596	748.9
1597	748.92
1598	748.94
1599	748.96
1600	748.98
1601	749
1602	749.02
1603	749.04
1604	749.06
1605	749.08
1606	749.1
1607	749.12
1608	749.14
1609	749.16
1610	749.18
1611	749.2
1612	749.22
1613	749.24
1614	749.26
1615	749.28
1616	749.3
1617	749.32
1618	749.34
1619	749.36
1620	749.38
1621	749.4
1622	749.42
1623	749.44
1624	749.46
1625	749.48
1626	749.5
1627	749.52
1628	749.54
1629	749.56
1630	749.58
1631	749.6
1632	749.62
1633	749.64
1634	749.66
1635	749.68
1636	749.7
1637	749.72
1638	749.74
1639	749.76
1640	749.78
1641	749.8
1642	749.82
1643	749.84
1644	749.86
1645	749.88
1646	749.9
1647	749.92
1648	749.94
1649	749.96
1650	749.98
1651	750
1652	750.02
1653	750.04
1654	750.06
1655	750.08
1656	750.1
1657	750.12
1658	750.14
1659	750.16
1660	750.18
1661	750.2
1662	750.22
1663	750.24
1664	750.26
1665	750.28
1666	750.3
1667	750.32
1668	750.34
1669	750.36
1670	750.38
1671	750.4
1672	750.42
1673	750.44
1674	750.46
1675	750.48
1676	750.5
1677	750.52
1678	750.54
1679	750.56
1680	750.58
1681	750.6
1682	750.62
1683	750.64
1684	750.66
1685	750.68
1686	750.7
1687	750.72
1688	750.74
1689	750.76
1690	750.78
1691	750.8
1692	750.82
1693	750.84
1694	750.86
1695	750.88
1696	750.9
1697	750.92
1698	750.94
1699	750.96
1700	750.98
1701	751
1702	751.02
1703	751.04
1704	751.06
1705	751.08
1706	751.1
1707	751.12
1708	751.14
1709	751.16
1710	751.18
1711	751.2
1712	751.22
1713	751.24
1714	751.26
1715	751.28
1716	751.3
1717	751.32
1718	751.34
1719	751.36
1720	751.38
1721	751.4
1722	751.42
1723	751.44
1724	751.46
1725	751.48
1726	751.5
1727	751.52
1728	751.54
1729	751.56
1730	751.58
1731	751.6
1732	751.62
1733	751.64
1734	751.66
1735	751.68
1736	751.7
1737	751.72
1738	751.74
1739	751.76
1740	751.78
1741	751.8
1742	751.82
1743	751.84
1744	751.86
1745	751.88
1746	751.9
1747	751.92
1748	751.94
1749	751.96
1750	751.98
1751	752
1752	752.02
1753	752.04
1754	752.06
1755	752.08
1756	752.1
1757	752.12
1758	752.14
1759	752.16
1760	752.18
1761	752.2
1762	752.22
1763	752.24
1764	752.26
1765	752.28
1766	752.3
1767	752.32
1768	752.34
1769	752.36
1770	752.38
1771	752.4
1772	752.42
1773	752.44
1774	752.46
1775	752.48
1776	752.5
1777	752.52
1778	752.54
1779	752.56
1780	752.58
1781	752.6
1782	752.62
1783	752.64
1784	752.66
1785	752.68
1786	752.7
1787	752.72
1788	752.74
1789	752.76
1790	752.78
1791	752.8
1792	752.82
1793	752.84
1794	752.86
1795	752.88
1796	752.9
1797	752.92
1798	752.94
1799	752.96
1800	752.98
1801	753
1802	753.02
1803	753.04
1804	753.06
1805	753.08
1806	753.1
1807	753.12
1808	753.14
1809	753.16
1810	753.18
1811	753.2
1812	753.22
1813	753.24
1814	753.26
1815	753.28
1816	753.3
1817	753.32
1818	753.34
1819	753.36
1820	753.38
1821	753.4
1822	753.42
1823	753.44
1824	753.46
1825	753.48
1826	753.5
1827	753.52
1828	753.54
1829	753.56
1830	753.58
1831	753.6
1832	753.62
1833	753.64
1834	753.66
1835	753.68
1836	753.7
1837	753.72
1838	753.74
1839	753.76
1840	753.78
1841	753.8
1842	753.82
1843	753.84
1844	753.86
1845	753.88
1846	753.9
1847	753.92
1848	753.94
1849	753.96
1850	753.98
1851	754
1852	754.02
1853	754.04
1854	754.06
1855	754.08
1856	754.1
1857	754.12
1858	754.14
1859	754.16
1860	754.18
1861	754.2
1862	754.22
1863	754.24
1864	754.26
1865	754.28
1866	754.3
1867	754.32
1868	754.34
1869	754.36
1870	754.38
1871	754.4
1872	754.42
1873	754.44
1874	754.46
1875	754.48
1876	754.5
1877	754.52
1878	754.54
1879	754.56
1880	754.58
1881	754.6
1882	754.62
1883	754.64
1884	754.66
1885	754.68
1886	754.7
1887	754.72
1888	754.74
1889	754.76
1890	754.78
1891	754.8
1892	754.82
1893	754.84
1894	754.86
1895	754.88
1896	754.9
1897	754.92
1898	754.94
1899	754.96
1900	754.98
1901	755
1902	755.02
1903	755.04
1904	755.06
1905	755.08
1906	755.1
1907	755.12
1908	755.14
1909	755.16
1910	755.18
1911	755.2
1912	755.22
1913	755.24
1914	755.26
1915	755.28
1916	755.3
1917	755.32
1918	755.34
1919	755.36
1920	755.38
1921	755.4
1922	755.42
1923	755.44
1924	755.46
1925	755.48
1926	755.5
1927	755.52
1928	755.54
1929	755.56
1930	755.58
1931	755.6
1932	755.62
1933	755.64
1934	755.66
1935	755.68
1936	755.7
1937	755.72
1938	755.74
1939	755.76
1940	755.78
1941	755.8
1942	755.82
1943	755.84
1944	755.86
1945	755.88
1946	755.9
1947	755.92
1948	755.94
1949	755.96
1950	755.98
1951	756
1952	756.02
1953	756.04
1954	756.06
1955	756.08
1956	756.1
1957	756.12
1958	756.14
1959	756.16
1960	756.18
1961	756.2
1962	756.22
1963	756.24
1964	756.26
1965	756.28
1966	756.3
1967	756.32
1968	756.34
1969	756.36
1970	756.38
1971	756.4
1972	756.42
1973	756.44
1974	756.46
1975	756.48
1976	756.5
1977	756.52
1978	756.54
1979	756.56
1980	756.58
1981	756.6
1982	756.62
1983	756.64
1984	756.66
1985	756.68
1986	756.7
1987	756.72
1988	756.74
1989	756.76
1990	756.78
1991	756.8
1992	756.82
1993	756.84
1994	756.86
1995	756.88
1996	756.9
1997	756.92
1998	756.94
1999	756.96
2000	756.98
2001	757
2002	757.02
2003	757.04
2004	757.06
2005	757.08
2006	757.1
2007	757.12
2008	757.14
2009	757.16
2010	757.18
2011	757.2
2012	757.22
2013	757.24
2014	757.26
2015	757.28
2016	757.3
2017	757.32
2018	757.34
2019	757.36
2020	757.38
2021	757.4
2022	757.42
2023	757.44
2024	757.46
2025	757.48
2026	757.5
2027	757.52
2028	757.54
2029	757.56
2030	757.58
2031	757.6
2032	757.62
2033	757.64
2034	757.66
2035	757.68
2036	757.7
2037	757.72
2038	757.74
2039	757.76
2040	757.78
2041	757.8
2042	757.82
2043	757.84
2044	757.86
2045	757.88
2046	757.9
2047	757.92
2048	757.94
2049	757.96
2050	757.98
2051	758
2052	758.02
2053	758.04
2054	758.06
2055	758.08
2056	758.1
2057	758.12
2058	758.14
2059	758.16
2060	758.18
2061	758.2
2062	758.22
2063	758.24
2064	758.26
2065	758.28
2066	758.3
2067	758.32
2068	758.34
2069	758.36
2070	758.38
2071	758.4
2072	758.42
2073	758.44
2074	758.46
2075	758.48
2076	758.5
2077	758.52
2078	758.54
2079	758.56
2080	758.58
2081	758.6
2082	758.62
2083	758.64
2084	758.66
2085	758.68
2086	758.7
2087	758.72
2088	758.74
2089	758.76
2090	758.78
2091	758.8
2092	758.82
2093	758.84
2094	758.86
2095	758.88
2096	758.9
2097	758.92
2098	758.94
2099	758.96
2100	758.98
2101	759
2102	759.02
2103	759.04
2104	759.06
2105	759.08
2106	759.1
2107	759.12
2108	759.14
2109	759.16
2110	759.18
2111	759.2
2112	759.22
2113	759.24
2114	759.26
2115	759.28
2116	759.3
2117	759.32
2118	759.34
2119	759.36
2120	759.38
2121	759.4
2122	759.42
2123	759.44
2124	759.46
2125	759.48
2126	759.5
2127	759.52
2128	759.54
2129	759.56
2130	759.58
2131	759.6
2132	759.62
2133	759.64
2134	759.66
2135	759.68
2136	759.7
2137	759.72
2138	759.74
2139	759.76
2140	759.78
2141	759.8
2142	759.82
2143	759.84
2144	759.86
2145	759.88
2146	759.9
2147	759.92
2148	759.94
2149	759.96
2150	759.98
2151	760
2152	760.02
2153	760.04
2154	760.06
2155	760.08
2156	760.1
2157	760.12
2158	760.14
2159	760.16
2160	760.18
2161	760.2
2162	760.22
2163	760.24
2164	760.26
2165	760.28
2166	760.3
2167	760.32
2168	760.34
2169	760.36
2170	760.38
2171	760.4
2172	760.42
2173	760.44
2174	760.46
2175	760.48
2176	760.5
2177	760.52
2178	760.54
2179	760.56
2180	760.58
2181	760.6
2182	760.62
2183	760.64
2184	760.66
2185	760.68
2186	760.7
2187	760.72
2188	760.74
2189	760.76
2190	760.78
2191	760.8
2192	760.82
2193	760.84
2194	760.86
2195	760.88
2196	760.9
2197	760.92
2198	760.94
2199	760.96
2200	760.98
2201	761
2202	761.02
2203	761.04
2204	761.06
2205	761.08
2206	761.1
2207	761.12
2208	761.14
2209	761.16
2210	761.18
2211	761.2
2212	761.22
2213	761.24
2214	761.26
2215	761.28
2216	761.3
2217	761.32
2218	761.34
2219	761.36
2220	761.38
2221	761.4
2222	761.42
2223	761.44
2224	761.46
2225	761.48
2226	761.5
2227	761.52
2228	761.54
2229	761.56
2230	761.58
2231	761.6
2232	761.62
2233	761.64
2234	761.66
2235	761.68
2236	761.7
2237	761.72
2238	761.74
2239	761.76
2240	761.78
2241	761.8
2242	761.82
2243	761.84
2244	761.86
2245	761.88
2246	761.9
2247	761.92
2248	761.94
2249	761.96
2250	761.98
2251	762
2252	762.02
2253	762.04
2254	762.06
2255	762.08
2256	762.1
2257	762.12
2258	762.14
2259	762.16
2260	762.18
2261	762.2
2262	762.22
2263	762.24
2264	762.26
2265	762.28
2266	762.3
2267	762.32
2268	762.34
2269	762.36
2270	762.38
2271	762.4
2272	762.42
2273	762.44
2274	762.46
2275	762.48
2276	762.5
2277	762.52
2278	762.54
2279	762.56
2280	762.58
2281	762.6
2282	762.62
2283	762.64
2284	762.66
2285	762.68
2286	762.7
2287	762.72
2288	762.74
2289	762.76
2290	762.78
2291	762.8
2292	762.82
2293	762.84
2294	762.86
2295	762.88
2296	762.9
2297	762.92
2298	762.94
2299	762.96
2300	762.98
2301	763
2302	763.02
2303	763.04
2304	763.06
2305	763.08
2306	763.1
2307	763.12
2308	763.14
2309	763.16
2310	763.18
2311	763.2
2312	763.22
2313	763.24
2314	763.26
2315	763.28
2316	763.3
2317	763.32
2318	763.34
2319	763.36
2320	763.38
2321	763.4
2322	763.42
2323	763.44
2324	763.46
2325	763.48
2326	763.5
2327	763.52
2328	763.54
2329	763.56
2330	763.58
2331	763.6
2332	763.62
2333	763.64
2334	763.66
2335	763.68
2336	763.7
2337	763.72
2338	763.74
2339	763.76
2340	763.78
2341	763.8
2342	763.82
2343	763.84
2344	763.86
2345	763.88
2346	763.9
2347	763.92
2348	763.94
2349	763.96
2350	763.98
2351	764
2352	764.02
2353	764.04
2354	764.06
2355	764.08
2356	764.1
2357	764.12
2358	764.14
2359	764.16
2360	764.18
2361	764.2
2362	764.22
2363	764.24
2364	764.26
2365	764.28
2366	764.3
2367	764.32
2368	764.34
2369	764.36
2370	764.38
2371	764.4
2372	764.42
2373	764.44
2374	764.46
2375	764.48
2376	764.5
2377	764.52
2378	764.54
2379	764.56
2380	764.58
2381	764.6
2382	764.62
2383	764.64
2384	764.66
2385	764.68
2386	764.7
2387	764.72
2388	764.74
2389	764.76
2390	764.78
2391	764.8
2392	764.82
2393	764.84
2394	764.86
2395	764.88
2396	764.9
2397	764.92
2398	764.94
2399	764.96
2400	764.98
2401	765
2402	765.02
2403	765.04
2404	765.06
2405	765.08
2406	765.1
2407	765.12
2408	765.14
2409	765.16
2410	765.18
2411	765.2
2412	765.22
2413	765.24
2414	765.26
2415	765.28
2416	765.3
2417	765.32
2418	765.34
2419	765.36
2420	765.38
2421	765.4
2422	765.42
2423	765.44
2424	765.46
2425	765.48
2426	765.5
2427	765.52
2428	765.54
2429	765.56
2430	765.58
2431	765.6
2432	765.62
2433	765.64
2434	765.66
2435	765.68
2436	765.7
2437	765.72
2438	765.74
2439	765.76
2440	765.78
2441	765.8
2442	765.82
2443	765.84
2444	765.86
2445	765.88
2446	765.9
2447	765.92
2448	765.94
2449	765.96
2450	765.98
2451	766
2452	766.02
2453	766.04
2454	766.06
2455	766.08
2456	766.1
2457	766.12
2458	766.14
2459	766.16
2460	766.18
2461	766.2
2462	766.22
2463	766.24
2464	766.26
2465	766.28
2466	766.3
2467	766.32
2468	766.34
2469	766.36
2470	766.38
2471	766.4
2472	766.42
2473	766.44
2474	766.46
2475	766.48
2476	766.5
2477	766.52
2478	766.54
2479	766.56
2480	766.58
2481	766.6
2482	766.62
2483	766.64
2484	766.66
2485	766.68
2486	766.7
2487	766.72
2488	766.74
2489	766.76
2490	766.78
2491	766.8
2492	766.82
2493	766.84
2494	766.86
2495	766.88
2496	766.9
2497	766.92
2498	766.94
2499	766.96
2500	766.98
2501	767
2502	767.02
2503	767.04
2504	767.06
2505	767.08
2506	767.1
2507	767.12
2508	767.14
2509	767.16
2510	767.18
2511	767.2
2512	767.22
2513	767.24
2514	767.26
2515	767.28
2516	767.3
2517	767.32
2518	767.34
2519	767.36
2520	767.38
2521	767.4
2522	767.42
2523	767.44
2524	767.46
2525	767.48
2526	767.5
2527	767.52
2528	767.54
2529	767.56
2530	767.58
2531	767.6
2532	767.62
2533	767.64
2534	767.66
2535	767.68
2536	767.7
2537	767.72
2538	767.74
2539	767.76
2540	767.78
2541	767.8
2542	767.82
2543	767.84
2544	767.86
2545	767.88
2546	767.9
2547	767.92
2548	767.94
2549	767.96
2550	767.98
2551	768
2552	768.02
2553	768.04
2554	768.06
2555	768.08
2556	768.1
2557	768.12
2558	768.14
2559	768.16
2560	768.18
2561	768.2
2562	768.22
2563	768.24
2564	768.26
2565	768.28
2566	768.3
2567	768.32
2568	768.34
2569	768.36
2570	768.38
2571	768.4
2572	768.42
2573	768.44
2574	768.46
2575	768.48
2576	768.5
2577	768.52
2578	768.54
2579	768.56
2580	768.58
2581	768.6
2582	768.62
2583	768.64
2584	768.66
2585	768.68
2586	768.7
2587	768.72
2588	768.74
2589	768.76
2590	768.78
2591	768.8
2592	768.82
2593	768.84
2594	768.86
2595	768.88
2596	768.9
2597	768.92
2598	768.94
2599	768.96
2600	768.98
2601	769
2602	769.02
2603	769.04
2604	769.06
2605	769.08
2606	769.1
2607	769.12
2608	769.14
2609	769.16
2610	769.18
2611	769.2
2612	769.22
2613	769.24
2614	769.26
2615	769.28
2616	769.3
2617	769.32
2618	769.34
2619	769.36
2620	769.38
2621	769.4
2622	769.42
2623	769.44
2624	769.46
2625	769.48
2626	769.5
2627	769.52
2628	769.54
2629	769.56
2630	769.58
2631	769.6
2632	769.62
2633	769.64
2634	769.66
2635	769.68
2636	769.7
2637	769.72
2638	769.74
2639	769.76
2640	769.78
2641	769.8
2642	769.82
2643	769.84
2644	769.86
2645	769.88
2646	769.9
2647	769.92
2648	769.94
2649	769.96
2650	769.98
2651	770
2652	770.02
2653	770.04
2654	770.06
2655	770.08
2656	770.1
2657	770.12
2658	770.14
2659	770.16
2660	770.18
2661	770.2
2662	770.22
2663	770.24
2664	770.26
2665	770.28
2666	770.3
2667	770.32
2668	770.34
2669	770.36
2670	770.38
2671	770.4
2672	770.42
2673	770.44
2674	770.46
2675	770.48
2676	770.5
2677	770.52
2678	770.54
2679	770.56
2680	770.58
2681	770.6
2682	770.62
2683	770.64
2684	770.66
2685	770.68
2686	770.7
2687	770.72
2688	770.74
2689	770.76
2690	770.78
2691	770.8
2692	770.82
2693	770.84
2694	770.86
2695	770.88
2696	770.9
2697	770.92
2698	770.94
2699	770.96
2700	770.98
2701	771
2702	771.02
2703	771.04
2704	771.06
2705	771.08
2706	771.1
2707	771.12
2708	771.14
2709	771.16
2710	771.18
2711	771.2
2712	771.22
2713	771.24
2714	771.26
2715	771.28
2716	771.3
2717	771.32
2718	771.34
2719	771.36
2720	771.38
2721	771.4
2722	771.42
2723	771.44
2724	771.46
2725	771.48
2726	771.5
2727	771.52
2728	771.54
2729	771.56
2730	771.58
2731	771.6
2732	771.62
2733	771.64
2734	771.66
2735	771.68
2736	771.7
2737	771.72
2738	771.74
2739	771.76
2740	771.78
2741	771.8
2742	771.82
2743	771.84
2744	771.86
2745	771.88
2746	771.9
2747	771.92
2748	771.94
2749	771.96
2750	771.98
2751	772
2752	772.02
2753	772.04
2754	772.06
2755	772.08
2756	772.1
2757	772.12
2758	772.14
2759	772.16
2760	772.18
2761	772.2
2762	772.22
2763	772.24
2764	772.26
2765	772.28
2766	772.3
2767	772.32
2768	772.34
2769	772.36
2770	772.38
2771	772.4
2772	772.42
2773	772.44
2774	772.46
2775	772.48
2776	772.5
2777	772.52
2778	772.54
2779	772.56
2780	772.58
2781	772.6
2782	772.62
2783	772.64
2784	772.66
2785	772.68
2786	772.7
2787	772.72
2788	772.74
2789	772.76
2790	772.78
2791	772.8
2792	772.82
2793	772.84
2794	772.86
2795	772.88
2796	772.9
2797	772.92
2798	772.94
2799	772.96
2800	772.98
2801	773
2802	773.02
2803	773.04
2804	773.06
2805	773.08
2806	773.1
2807	773.12
2808	773.14
2809	773.16
2810	773.18
2811	773.2
2812	773.22
2813	773.24
2814	773.26
2815	773.28
2816	773.3
2817	773.32
2818	773.34
2819	773.36
2820	773.38
2821	773.4
2822	773.42
2823	773.44
2824	773.46
2825	773.48
2826	773.5
2827	773.52
2828	773.54
2829	773.56
2830	773.58
2831	773.6
2832	773.62
2833	773.64
2834	773.66
2835	773.68
2836	773.7
2837	773.72
2838	773.74
2839	773.76
2840	773.78
2841	773.8
2842	773.82
2843	773.84
2844	773.86
2845	773.88
2846	773.9
2847	773.92
2848	773.94
2849	773.96
2850	773.98
2851	774
2852	774.02
2853	774.04
2854	774.06
2855	774.08
2856	774.1
2857	774.12
2858	774.14
2859	774.16
2860	774.18
2861	774.2
2862	774.22
2863	774.24
2864	774.26
2865	774.28
2866	774.3
2867	774.32
2868	774.34
2869	774.36
2870	774.38
2871	774.4
2872	774.42
2873	774.44
2874	774.46
2875	774.48
2876	774.5
2877	774.52
2878	774.54
2879	774.56
2880	774.58
2881	774.6
2882	774.62
2883	774.64
2884	774.66
2885	774.68
2886	774.7
2887	774.72
2888	774.74
2889	774.76
2890	774.78
2891	774.8
2892	774.82
2893	774.84
2894	774.86
2895	774.88
2896	774.9
2897	774.92
2898	774.94
2899	774.96
2900	774.98
2901	775
2902	775.02
2903	775.04
2904	775.06
2905	775.08
2906	775.1
2907	775.12
2908	775.14
2909	775.16
2910	775.18
2911	775.2
2912	775.22
2913	775.24
2914	775.26
2915	775.28
2916	775.3
2917	775.32
2918	775.34
2919	775.36
2920	775.38
2921	775.4
2922	775.42
2923	775.44
2924	775.46
2925	775.48
2926	775.5
2927	775.52
2928	775.54
2929	775.56
2930	775.58
2931	775.6
2932	775.62
2933	775.64
2934	775.66
2935	775.68
2936	775.7
2937	775.72
2938	775.74
2939	775.76
2940	775.78
2941	775.8
2942	775.82
2943	775.84
2944	775.86
2945	775.88
2946	775.9
2947	775.92
2948	775.94
2949	775.96
2950	775.98
2951	776
2952	776.02
2953	776.04
2954	776.06
2955	776.08
2956	776.1
2957	776.12
2958	776.14
2959	776.16
2960	776.18
2961	776.2
2962	776.22
2963	776.24
2964	776.26
2965	776.28
2966	776.3
2967	776.32
2968	776.34
2969	776.36
2970	776.38
2971	776.4
2972	776.42
2973	776.44
2974	776.46
2975	776.48
2976	776.5
2977	776.52
2978	776.54
2979	776.56
2980	776.58
2981	776.6
2982	776.62
2983	776.64
2984	776.66
2985	776.68
2986	776.7
2987	776.72
2988	776.74
2989	776.76
2990	776.78
2991	776.8
2992	776.82
2993	776.84
2994	776.86
2995	776.88
2996	776.9
2997	776.92
2998	776.94
2999	776.96
3000	776.98
3001	777
3002	777.02
3003	777.04
3004	777.06
3005	777.08
3006	777.1
3007	777.12
3008	777.14
3009	777.16
3010	777.18
3011	777.2
3012	777.22
3013	777.24
3014	777.26
3015	777.28
3016	777.3
3017	777.32
3018	777.34
3019	777.36
3020	777.38
3021	777.4
3022	777.42
3023	777.44
3024	777.46
3025	777.48
3026	777.5
3027	777.52
3028	777.54
3029	777.56
3030	777.58
3031	777.6
3032	777.62
3033	777.64
3034	777.66
3035	777.68
3036	777.7
3037	777.72
3038	777.74
3039	777.76
3040	777.78
3041	777.8
3042	777.82
3043	777.84
3044	777.86
3045	777.88
3046	777.9
3047	777.92
3048	777.94
3049	777.96
3050	777.98
3051	778
3052	778.02
3053	778.04
3054	778.06
3055	778.08
3056	778.1
3057	778.12
3058	778.14
3059	778.16
3060	778.18
3061	778.2
3062	778.22
3063	778.24
3064	778.26
3065	778.28
3066	778.3
3067	778.32
3068	778.34
3069	778.36
3070	778.38
3071	778.4
3072	778.42
3073	778.44
3074	778.46
3075	778.48
3076	778.5
3077	778.52
3078	778.54
3079	778.56
3080	778.58
3081	778.6
3082	778.62
3083	778.64
3084	778.66
3085	778.68
3086	778.7
3087	778.72
3088	778.74
3089	778.76
3090	778.78
3091	778.8
3092	778.82
3093	778.84
3094	778.86
3095	778.88
3096	778.9
3097	778.92
3098	778.94
3099	778.96
3100	778.98
3101	779
3102	779.02
3103	779.04
3104	779.06
3105	779.08
3106	779.1
3107	779.12
3108	779.14
3109	779.16
3110	779.18
3111	779.2
3112	779.22
3113	779.24
3114	779.26
3115	779.28
3116	779.3
3117	779.32
3118	779.34
3119	779.36
3120	779.38
3121	779.4
3122	779.42
3123	779.44
3124	779.46
3125	779.48
3126	779.5
3127	779.52
3128	779.54
3129	779.56
3130	779.58
3131	779.6
3132	779.62
3133	779.64
3134	779.66
3135	779.68
3136	779.7
3137	779.72
3138	779.74
3139	779.76
3140	779.78
3141	779.8
3142	779.82
3143	779.84
3144	779.86
3145	779.88
3146	779.9
3147	779.92
3148	779.94
3149	779.96
3150	779.98
3151	780
3152	780.02
3153	780.04
3154	780.06
3155	780.08
3156	780.1
3157	780.12
3158	780.14
3159	780.16
3160	780.18
3161	780.2
3162	780.22
3163	780.24
3164	780.26
3165	780.28
3166	780.3
3167	780.32
3168	780.34
3169	780.36
3170	780.38
3171	780.4
3172	780.42
3173	780.44
3174	780.46
3175	780.48
3176	780.5
3177	780.52
3178	780.54
3179	780.56
3180	780.58
3181	780.6
3182	780.62
3183	780.64
3184	780.66
3185	780.68
3186	780.7
3187	780.72
3188	780.74
3189	780.76
3190	780.78
3191	780.8
3192	780.82
3193	780.84
3194	780.86
3195	780.88
3196	780.9
3197	780.92
3198	780.94
3199	780.96
3200	780.98
3201	781
3202	781.02
3203	781.04
3204	781.06
3205	781.08
3206	781.1
3207	781.12
3208	781.14
3209	781.16
3210	781.18
3211	781.2
3212	781.22
3213	781.24
3214	781.26
3215	781.28
3216	781.3
3217	781.32
3218	781.34
3219	781.36
3220	781.38
3221	781.4
3222	781.42
3223	781.44
3224	781.46
3225	781.48
3226	781.5
3227	781.52
3228	781.54
3229	781.56
3230	781.58
3231	781.6
3232	781.62
3233	781.64
3234	781.66
3235	781.68
3236	781.7
3237	781.72
3238	781.74
3239	781.76
3240	781.78
3241	781.8
3242	781.82
3243	781.84
3244	781.86
3245	781.88
3246	781.9
3247	781.92
3248	781.94
3249	781.96
3250	781.98
3251	782
3252	782.02
3253	782.04
3254	782.06
3255	782.08
3256	782.1
3257	782.12
3258	782.14
3259	782.16
3260	782.18
3261	782.2
3262	782.22
3263	782.24
3264	782.26
3265	782.28
3266	782.3
3267	782.32
3268	782.34
3269	782.36
3270	782.38
3271	782.4
3272	782.42
3273	782.44
3274	782.46
3275	782.48
3276	782.5
3277	782.52
3278	782.54
3279	782.56
3280	782.58
3281	782.6
3282	782.62
3283	782.64
3284	782.66
3285	782.68
3286	782.7
3287	782.72
3288	782.74
3289	782.76
3290	782.78
3291	782.8
3292	782.82
3293	782.84
3294	782.86
3295	782.88
3296	782.9
3297	782.92
3298	782.94
3299	782.96
3300	782.98
3301	783
3302	783.02
3303	783.04
3304	783.06
3305	783.08
3306	783.1
3307	783.12
3308	783.14
3309	783.16
3310	783.18
3311	783.2
3312	783.22
3313	783.24
3314	783.26
3315	783.28
3316	783.3
3317	783.32
3318	783.34
3319	783.36
3320	783.38
3321	783.4
3322	783.42
3323	783.44
3324	783.46
3325	783.48
3326	783.5
3327	783.52
3328	783.54
3329	783.56
3330	783.58
3331	783.6
3332	783.62
3333	783.64
3334	783.66
3335	783.68
3336	783.7
3337	783.72
3338	783.74
3339	783.76
3340	783.78
3341	783.8
3342	783.82
3343	783.84
3344	783.86
3345	783.88
3346	783.9
3347	783.92
3348	783.94
3349	783.96
3350	783.98
3351	784
3352	784.02
3353	784.04
3354	784.06
3355	784.08
3356	784.1
3357	784.12
3358	784.14
3359	784.16
3360	784.18
3361	784.2
3362	784.22
3363	784.24
3364	784.26
3365	784.28
3366	784.3
3367	784.32
3368	784.34
3369	784.36
3370	784.38
3371	784.4
3372	784.42
3373	784.44
3374	784.46
3375	784.48
3376	784.5
3377	784.52
3378	784.54
3379	784.56
3380	784.58
3381	784.6
3382	784.62
3383	784.64
3384	784.66
3385	784.68
3386	784.7
3387	784.72
3388	784.74
3389	784.76
3390	784.78
3391	784.8
3392	784.82
3393	784.84
3394	784.86
3395	784.88
3396	784.9
3397	784.92
3398	784.94
3399	784.96
3400	784.98
3401	785
3402	785.02
3403	785.04
3404	785.06
3405	785.08
3406	785.1
3407	785.12
3408	785.14
3409	785.16
3410	785.18
3411	785.2
3412	785.22
3413	785.24
